formattedAddress,city,state,squareFootage,bedrooms,bathrooms,yearBuilt,renovation_type,renovation_cost,renovation_increase,price,post_renovation_value,roi,roi_positive_year
"212 Chestnut St, Reading, KS 66868",Reading,KS,1152,3,2.0,2003,Kitchen Remodel,25000,0.1,243000,267300.0,-2.8000000000000003,2026
"212 Chestnut St, Reading, KS 66868",Reading,KS,1152,3,2.0,2003,Bathroom Upgrade,15000,0.05,243000,255150.0,-19.0,2026
"212 Chestnut St, Reading, KS 66868",Reading,KS,1152,3,2.0,2003,Full Home Remodel,50000,0.15,243000,279450.0,-27.1,2026
"20 Chestnut St, Reading, KS 66868",Reading,KS,1032,3,1.0,1900,Kitchen Remodel,25000,0.1,243000,267300.0,-2.8000000000000003,2026
"20 Chestnut St, Reading, KS 66868",Reading,KS,1032,3,1.0,1900,Bathroom Upgrade,15000,0.05,243000,255150.0,-19.0,2026
"20 Chestnut St, Reading, KS 66868",Reading,KS,1032,3,1.0,1900,Full Home Remodel,50000,0.15,243000,279450.0,-27.1,2026
"1861 Road, X, Reading, KS 66868",Reading,KS,0,0,0.0,0,Kitchen Remodel,25000,0.1,314000,345400.0,25.6,2025
"1861 Road, X, Reading, KS 66868",Reading,KS,0,0,0.0,0,Bathroom Upgrade,15000,0.05,314000,329700.0,4.666666666666667,2025
"1861 Road, X, Reading, KS 66868",Reading,KS,0,0,0.0,0,Full Home Remodel,50000,0.15,314000,361100.0,-5.800000000000001,2026
"2113 Road, 170 # 170, Reading, KS 66868",Reading,KS,2484,4,3.0,2019,Kitchen Remodel,25000,0.1,354000,389400.00000000006,41.60000000000023,2025
"2113 Road, 170 # 170, Reading, KS 66868",Reading,KS,2484,4,3.0,2019,Bathroom Upgrade,15000,0.05,354000,371700.0,18.0,2025
"2113 Road, 170 # 170, Reading, KS 66868",Reading,KS,2484,4,3.0,2019,Full Home Remodel,50000,0.15,354000,407099.99999999994,6.199999999999884,2025
"720 First St, Reading, KS 66868",Reading,KS,1616,2,2.0,2012,Kitchen Remodel,25000,0.1,243000,267300.0,-2.8000000000000003,2026
"720 First St, Reading, KS 66868",Reading,KS,1616,2,2.0,2012,Bathroom Upgrade,15000,0.05,243000,255150.0,-19.0,2026
"720 First St, Reading, KS 66868",Reading,KS,1616,2,2.0,2012,Full Home Remodel,50000,0.15,243000,279450.0,-27.1,2026
